Transitions correctness: true

Transitions (144):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

dc96e3959d236714cc3489be7aadb1c6a31602d012d3d2a45cabc67cd089dd25: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:3d498e8197c150100bd2b400f30ad156536461515122f9645b6c039bb0b57c03): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimpme1_augmented.png ex=0
And awesome all-day battery life on iPhone 14.', d='', ix=''}, comp{id=158, n='android.view.View', t='', d='', ix=''}, comp{id=159, n='android.view.View', t='', d='', ix=''}, comp{id=160, n='android.view.View', t='', d='', ix=''}, comp{id=161, n='android.view.View', t='Up to', d='', ix=''}, comp{id=162, n='android.view.View', t='26 hours', d='', ix=''}, comp{id=163, n='android.view.View', t='', d='', ix=''}, comp{id=164, n='android.view.View', t='video playback on ', d='', ix=''}, comp{id=165, n='android.view.View', t='iPhone 14 Plus', d='', ix=''}, comp{id=166, n='android.view.View', t='', d='', ix=''}, comp{id=167, n='android.view.View', t='Footnote 4', d='', ix=''}, comp{id=168, n='android.view.View', t='', d='', ix=''}, comp{id=169, n='android.view.View', t='', d='', ix=''}, comp{id=170, n='android.view.View', t='', d='', ix=''}, comp{id=171, n='android.view.View', t='Up to', d='', ix=''}, comp{id=172, n='android.view.View', t='20 hours', d='', ix=''}, comp{id=173, n='android.view.View', t='', d='', ix=''}, comp{id=174, n='android.view.View', t='video playback on ', d='', ix=''}, comp{id=175, n='android.view.View', t='iPhone 14', d='', ix=''}, comp{id=176, n='android.view.View', t='', d='', ix=''}, comp{id=177, n='android.view.View', t='Footnote 4', d='', ix=''}, comp{id=178, n='android.view.View', t='', d='', ix=''}, comp{id=179, n='android.view.View', t='', d='', ix=''}, comp{id=180, n='android.view.View', t='', d='', ix=''}, comp{id=181, n='android.view.View', t='', d='', ix=''}, comp{id=182, n='android.view.View', t='', d='', ix=''}, comp{id=183, n='android.view.View', t='Add a MagSafe charger for faster wireless charging', d='', ix=''}, comp{id=184, n='android.view.View', t='', d='', ix=''}, comp{id=185, n='android.view.View', t='Footnote 5', d='', ix=''}, comp{id=186, n='android.view.View', t='', d='', ix=''}, comp{id=187, n='android.view.View', t='', d='', ix=''}, comp{id=188, n='android.view.View', t='', d='', ix=''}, comp{id=189, n='android.view.View', t='Display', d='', ix=''}, comp{id=190, n='android.view.View', t='21% more screen.', d='', ix=''}, comp{id=191, n='android.view.View', t='', d='', ix=''}, comp{id=192, n='android.view.View', t='Now that’s big.', d='', ix=''}, comp{id=193, n='android.view.View', t='', d='', ix=''}, comp{id=194, n='android.view.View', t='iPhone 14 Plus has a supersized Super Retina XDR display.', d='', ix=''}, comp{id=195, n='android.view.View', t='', d='', ix=''}, comp{id=196, n='android.view.View', t='Footnote 6', d='', ix=''}, comp{id=197, n='android.view.View', t='', d='', ix=''}, comp{id=198, n='android.view.View', t='OLED technology delivers incredible contrast for bright whites and true blacks.', d='', ix=''}, comp{id=199, n='android.view.View', t='', d='', ix=''}, comp{id=200, n='android.view.View', t='High resolution and color accuracy make everything look sharp and true to life.', d='', ix=''}, comp{id=201, n='android.view.View', t='', d='', ix=''}, comp{id=202, n='android.view.View', t='True Tone makes your display easier on the eyes 
by adjusting to the ambient light.', d='', ix=''}, comp{id=203, n='android.view.View', t='', d='', ix=''}, comp{id=204, n='android.view.View', t='Looking for an even more advanced display?', d='', ix=''}, comp{id=205, n='android.view.View', t='iPhone 14 Pro has Dynamic Island, a magical new way to interact with iPhone. And an Always‑On display, which keeps your important info at a glance.', d='', ix=''}, comp{id=206, n='android.view.View', t='', d='', ix=''}, comp{id=207, n='android.view.View', t='', d='', ix=''}, comp{id=208, n='android.view.View', t='', d='', ix=''}, comp{id=209, n='android.view.View', t='', d='', ix=''}, comp{id=210, n='android.view.View', t='Camera', d='', ix=''}, comp{id=211, n='android.view.View', t='Cam-packed.', d='', ix=''}, comp{id=212, n='android.view.View', t='', d='', ix=''}, comp{id=213, n='android.view.View', t='Camera Gallery', d='', ix=''}, comp{id=214, n='android.view.View', t='', d='', ix=''}, comp{id=215, n='android.view.View', t='', d='', ix=''}, comp{id=216, n='android.view.View', t='More ', d='', ix=''}, comp{id=217, n='android.view.View', t='
', d='', ix=''}, comp{id=218, n='android.view.View', t='', d='', ix=''}, comp{id=219, n='android.view.View', t='detailed details.', d='', ix=''}, comp{id=220, n='android.view.View', t='', d='', ix=''}, comp{id=221, n='android.view.View', t='', d='', ix=''}, comp{id=222, n='android.view.View', t='More ', d='', ix=''}, comp{id=223, n='android.view.View', t='
', d='', ix=''}, comp{id=224, n='android.view.View', t='', d='', ix=''}, comp{id=225, n='android.view.View', t='', d='', ix=''}, comp{id=226, n='android.view.View', t='colorful colors.', d='', ix=''}, comp{id=227, n='android.view.View', t='', d='', ix=''}, comp{id=228, n='android.view.View', t='', d='', ix=''}, comp{id=229, n='android.view.View', t='More ', d='', ix=''}, comp{id=230, n='android.view.View', t='
', d='', ix=''}, comp{id=231, n='android.view.View', t='', d='', ix=''}, comp{id=232, n='android.view.View', t='epic pics.', d='', ix=''}, comp{id=233, n='android.view.View', t='', d='', ix=''}, comp{id=234, n='android.view.View', t='', d='', ix='overview-camera-gallery-camera-main-1'}, comp{id=235, n='android.widget.Image', t='A photo of two woman in brightly colored dresses, taken with the Main camera.', d='', ix=''}, comp{id=236, n='android.view.View', t='', d='', ix='overview-camera-gallery-camera-low-light-1'}, comp{id=237, n='android.widget.Image', t='A low-light photo of a woman in red dress posing against a rocky backdrop, taken with the Main camera.', d='', ix=''}, comp{id=238, n='android.view.View', t='A new Main camera and improved image processing let you capture even more sensational shots in all kinds of light — especially low light.', d='', ix=''}, comp{id=239, n='android.view.View', t='', d='', ix=''}, comp{id=240, n='android.view.View', t='', d='', ix=''}, comp{id=241, n='android.view.View', t='', d='', ix=''}, comp{id=242, n='android.view.View', t='Up to', d='', ix=''}, comp{id=243, n='android.view.View', t='2.5x better low‑light photos', d='', ix=''}, comp{id=244, n='android.view.View', t='on the Main camera', d='', ix=''}, comp{id=245, n='android.view.View', t='', d='', ix=''}, comp{id=246, n='android.view.View', t='', d='', ix=''}, comp{id=247, n='android.view.View', t='', d='', ix=''}, comp{id=248, n='android.view.View', t='Up to', d='', ix=''}, comp{id=249, n='android.view.View', t='2x better low‑light photos', d='', ix=''}, comp{id=250, n='android.view.View', t='on the Ultra Wide camera', d='', ix=''}, comp{id=251, n='android.view.View', t='', d='', ix=''}, comp{id=252, n='android.widget.Button', t='See how iPhone 14 helps you take your best shots yet ', d='', ix=''}, comp{id=253, n='android.view.View', t='', d='', ix=''}, comp{id=254, n='android.view.View', t='', d='', ix=''}, comp{id=255, n='android.view.View', t='', d='', ix=''}, comp{id=256, n='android.view.View', t='', d='', ix=''}, comp{id=257, n='android.view.View', t='When apps request access to your photos, iPhone lets you call the shots by sharing just the ones you want instead of your entire library', d='', ix=''}, comp{id=258, n='android.view.View', t='', d='', ix=''}, comp{id=259, n='android.view.View', t='Action Mode', d='', ix=''}, comp{id=260, n='android.widget.Image', t='', d='', ix=''}, comp{id=261, n='android.view.View', t='', d='', ix=''}, comp{id=262, n='android.widget.Image', t='A video that follows a man running up bleachers in a stadium, stabilized by Action mode.', d='', ix='stabilization-media'}, comp{id=263, n='android.view.View', t='', d='', ix=''}, comp{id=264, n='android.widget.Button', t='', d='', ix=''}, comp{id=265, n='android.view.View', t='Whether you’re filming while hiking up a rocky trail or chasing your kids through the park, try Action mode for smooth handheld videos.', d='', ix=''}, comp{id=266, n='android.view.View', t='', d='', ix=''}, comp{id=267, n='android.view.View', t='Cinematic Mode', d='', ix=''}, comp{id=268, n='android.widget.Image', t='Home movies that look like Hollywood movies.', d='', ix=''}, comp{id=269, n='android.view.View', t='', d='', ix=''}, comp{id=270, n='android.widget.Image', t='A video where the focus shifts from a woman in the foreground eating a donut to two children in the background drinking iced tea.', d='', ix='cinematic-mode-video'}, comp{id=271, n='android.view.View', t='', d='', ix=''}, comp{id=272, n='android.widget.Button', t='', d='', ix=''}, comp{id=273, n='android.view.View', t='', d='', ix=''}, comp{id=274, n='android.view.View', t='', d='', ix=''}, comp{id=275, n='android.view.View', t='', d='', ix=''}, comp{id=276, n='android.view.View', t='Cinematic mode automatically shifts focus to the most important subject in a scene, just like filmmakers do. And now you can record in 4K at 24 fps — the same frame rate you see in the movies.', d='', ix=''}, comp{id=277, n='android.view.View', t='', d='', ix=''}, comp{id=278, n='android.view.View', t='', d='', ix=''}, comp{id=279, n='android.view.View', t='', d='', ix=''}, comp{id=280, n='android.view.View', t='Highest‑quality video', d='', ix=''}, comp{id=281, n='android.view.View', t='in a smartphone', d='', ix=''}, comp{id=282, n='android.view.View', t='', d='', ix=''}, comp{id=283, n='android.view.View', t='', d='', ix=''}, comp{id=284, n='android.view.View', t='TrueDepth', d='', ix=''}, comp{id=285, n='android.view.View', t='', d='', ix='overview-selfies-selfie-icon-1'}, comp{id=286, n='android.widget.Image', t='', d='', ix=''}, comp{id=287, n='android.view.View', t='Selfies you’ll flip over.', d='', ix=''}, comp{id=288, n='android.view.View', t='Snap your sharpest, most colorful close-ups and group shots, thanks to a new TrueDepth front camera with autofocus and a larger aperture.', d='', ix=''}, comp{id=289, n='android.view.View', t='', d='', ix=''}, comp{id=290, n='android.view.View', t='', d='', ix=''}, comp{id=291, n='android.view.View', t='', d='', ix=''}, comp{id=292, n='android.view.View', t='', d='', ix=''}, comp{id=293, n='android.view.View', t='Up to', d='', ix=''}, comp{id=294, n='android.view.View', t='2x better low‑light photos', d='', ix=''}, comp{id=295, n='android.view.View', t='', d='', ix=''}, comp{id=296, n='android.widget.Button', t='See how spectacular your selfies can look ', d='', ix=''}, comp{id=297, n='android.view.View', t='', d='', ix=''}, comp{id=298, n='android.view.View', t='', d='', ix=''}, comp{id=299, n='android.view.View', t='', d='', ix=''}, comp{id=300, n='android.view.View', t='', d='', ix=''}, comp{id=301, n='android.view.View', t='The TrueDepth camera and A15 Bionic also power Face ID, the most secure facial authentication in a smartphone', d='', ix=''}, comp{id=302, n='android.view.View', t='', d='', ix=''}, comp{id=303, n='android.view.View', t='', d='', ix=''}, comp{id=304, n='android.view.View', t='', d='', ix=''}, comp{id=305, n='android.view.View', t='iPhone 14 uses 100% recycled gold wire in all its cameras to reduce mining of precious resources', d='', ix=''}, comp{id=306, n='android.view.View', t='', d='', ix=''}, comp{id=307, n='android.view.View', t='A15 Bionic. Fast that lasts.', d='', ix=''}, comp{id=308, n='android.view.View', t='', d='', ix=''}, comp{id=309, n='android.view.View', t='  ', d='', ix=''}, comp{id=310, n='android.widget.Image', t='A fast-paced video game with a character flying through a futuristic landscape.', d='', ix='chip-media'}, comp{id=311, n='android.view.View', t='  ', d='', ix=''}, comp{id=312, n='android.view.View', t='', d='', ix=''}, comp{id=313, n='android.view.View', t='iPhone 14 has the same superspeedy chip that’s in iPhone 13 Pro.', d='', ix=''}, comp{id=314, n='android.view.View', t='A15 Bionic, with a 5‑core GPU, powers all the latest features and makes graphically intense games and AR apps feel ultrafluid.', d='', ix=''}, comp{id=315, n='android.view.View', t='An updated internal design delivers better thermal efficiency, so you can stay in the action longer.', d='', ix=''}, comp{id=316, n='android.view.View', t='', d='', ix=''}, comp{id=317, n='android.view.View', t='', d='', ix=''}, comp{id=318, n='android.view.View', t='', d='', ix=''}, comp{id=319, n='android.view.View', t='', d='', ix=''}, comp{id=320, n='android.view.View', t='The Secure Enclave in A15 Bionic protects personal information like your Face ID data, contacts, and more', d='', ix=''}, comp{id=321, n='android.view.View', t='', d='', ix=''}, comp{id=322, n='android.view.View', t='eSIM', d='', ix=''}, comp{id=323, n='android.view.View', t='', d='', ix=''}, comp{id=324, n='android.view.View', t='So long, 
SIM tray.', d='', ix=''}, comp{id=325, n='android.view.View', t='', d='', ix=''}, comp{id=326, n='android.view.View', t='eSIM makes things simple. It’s an industry-standard technology that lets you activate your new iPhone or add carriers digitally. So you’re calling and texting in no time.', d='', ix=''}, comp{id=327, n='android.view.View', t='', d='', ix=''}, comp{id=328, n='android.view.View', t='Footnote 7', d='', ix=''}, comp{id=329, n='android.view.View', t='And unlike a physical card, eSIM can’t be removed if your iPhone is lost or stolen.', d='', ix=''}, comp{id=330, n='android.view.View', t='', d='', ix=''}, comp{id=331, n='android.view.View', t='', d='', ix=''}, comp{id=332, n='android.view.View', t='eSIM lets you have', d='', ix=''}, comp{id=333, n='android.view.View', t='multiple phone 
numbers and data plans', d='', ix=''}, comp{id=334, n='android.view.View', t='on one phone', d='', ix=''}, comp{id=335, n='android.view.View', t='', d='', ix=''}, comp{id=336, n='android.view.View', t='', d='', ix=''}, comp{id=337, n='android.view.View', t='Traveling is a breeze', d='', ix=''}, comp{id=338, n='android.view.View', t='', d='', ix=''}, comp{id=339, n='android.view.View', t='Before you go, activate an eSIM for the ', d='', ix=''}, comp{id=340, n='android.view.View', t='country or region', d='', ix=''}, comp{id=341, n='android.view.View', t='you’re visiting', d='', ix=''}, comp{id=342, n='android.view.View', t='', d='', ix=''}, comp{id=343, n='android.view.View', t='Learn more about traveling with eSIM', d='', ix=''}, comp{id=344, n='android.view.View', t='', d='', ix=''}, comp{id=345, n='android.view.View', t='', d='', ix='ar-quicklook-gallery'}, comp{id=346, n='android.view.View', t='', d='', ix=''}, comp{id=347, n='android.widget.Image', t='', d='', ix=''}, comp{id=348, n='android.view.View', t='See both iPhone 14 models in AR.', d='', ix=''}, comp{id=349, n='android.view.View', t='Open this page in Safari on your iPhone or iPad.', d='', ix=''}, comp{id=350, n='android.view.View', t='', d='', ix=''}, comp{id=351, n='android.view.View', t='', d='', ix='ar-quicklook-gallery-blue'}, comp{id=352, n='android.view.View', t='', d='', ix=''}, comp{id=353, n='android.view.View', t='', d='', ix=''}, comp{id=354, n='android.view.View', t='', d='', ix=''}, comp{id=355, n='android.view.View', t='', d='', ix=''}, comp{id=356, n='android.view.View', t='', d='', ix='overview-router-tile-privacy-icon-1'}, comp{id=357, n='android.widget.Image', t='', d='', ix=''}, comp{id=358, n='android.view.View', t='Privacy is built in.', d='', ix=''}, comp{id=359, n='android.view.View', t='Check out the latest privacy features for iPhone', d='', ix=''}, comp{id=360, n='android.view.View', t='', d='', ix='overview-router-tile-privacy-1'}, comp{id=361, n='android.widget.Image', t='', d='', ix=''}, comp{id=362, n='android.view.View', t='', d='', ix=''}, comp{id=363, n='android.view.View', t='', d='', ix=''}, comp{id=364, n='android.view.View', t='', d='', ix='overview-router-tile-environment-icon-1'}, comp{id=365, n='android.widget.Image', t='', d='', ix=''}, comp{id=366, n='android.view.View', t='Apple has a plan.', d='', ix=''}, comp{id=367, n='android.view.View', t='See how all our products will be carbon neutral by 2030', d='', ix=''}, comp{id=368, n='android.view.View', t='', d='', ix='overview-router-tile-environment-1'}, comp{id=369, n='android.widget.Image', t='', d='', ix=''}, comp{id=370, n='android.view.View', t='', d='', ix=''}, comp{id=371, n='android.view.View', t='', d='', ix=''}, comp{id=372, n='android.view.View', t='', d='', ix='overview-router-tile-ios-16-icon-1'}, comp{id=373, n='android.widget.Image', t='', d='', ix=''}, comp{id=374, n='android.view.View', t='iOS 16. Personal is powerful.', d='', ix=''}, comp{id=375, n='android.view.View', t='Explore the new features in iOS 16', d='', ix=''}, comp{id=376, n='android.view.View', t='', d='', ix='overview-router-tile-ios-16-1'}, comp{id=377, n='android.widget.Image', t='', d='', ix=''}, comp{id=378, n='android.view.View', t='', d='', ix=''}, comp{id=379, n='android.view.View', t='', d='', ix=''}, comp{id=380, n='android.view.View', t='', d='', ix='overview-router-tile-accessibility-icon-1'}, comp{id=381, n='android.widget.Image', t='', d='', ix=''}, comp{id=382, n='android.view.View', t='iPhone for all.', d='', ix=''}, comp{id=383, n='android.view.View', t='Discover accessibility features like Voice Control for iPhone', d='', ix=''}, comp{id=384, n='android.view.View', t='', d='', ix=''}, comp{id=385, n='android.view.View', t='Have even more fun with your iPhone.', d='', ix=''}, comp{id=386, n='android.view.View', t='Gallery of more products and services to enhance your iPhone experience.', d='', ix='slide-scroll-gallery'}, comp{id=387, n='android.view.View', t='', d='', ix=''}, comp{id=388, n='android.widget.ListView', t='', d='', ix=''}, comp{id=389, n='android.view.View', t='', d='', ix='gallery-item-app-store'}, comp{id=390, n='android.view.View', t='', d='', ix=''}, comp{id=391, n='android.view.View', t='', d='', ix=''}, comp{id=392, n='android.view.View', t='The ', d='', ix=''}, comp{id=393, n='android.view.View', t='App Store', d='', ix=''}, comp{id=394, n='android.view.View', t='offers nearly 1.8 million apps — all held to the highest privacy standards.', d='', ix=''}, comp{id=395, n='android.view.View', t='Learn more about The App Store', d='', ix=''}, comp{id=396, n='android.view.View', t='', d='', ix='gallery-item-apple-fitness'}, comp{id=397, n='android.view.View', t='', d='', ix=''}, comp{id=398, n='android.view.View', t='', d='', ix=''}, comp{id=399, n='android.view.View', t='Apple Fitness+', d='', ix=''}, comp{id=400, n='android.view.View', t=' for thousands of workouts, even if you don’t yet have an Apple Watch.', d='', ix=''}, comp{id=401, n='android.view.View', t='', d='', ix=''}, comp{id=402, n='android.view.View', t='Footnote 8', d='', ix=''}, comp{id=403, n='android.view.View', t='Learn more about Apple Fitness+', d='', ix=''}, comp{id=404, n='android.view.View', t='', d='', ix='gallery-item-apple-one'}, comp{id=405, n='android.view.View', t='', d='', ix=''}, comp{id=406, n='android.view.View', t='', d='', ix=''}, comp{id=407, n='android.view.View', t='Apple One', d='', ix=''}, comp{id=408, n='android.view.View', t='bundles up to six services for music, movies, games, and more in one easy subscription.', d='', ix=''}, comp{id=409, n='android.view.View', t='Learn more about Apple One', d='', ix=''}, comp{id=410, n='android.view.View', t='', d='', ix='gallery-item-magsafe'}, comp{id=411, n='android.view.View', t='', d='', ix=''}, comp{id=412, n='android.view.View', t='', d='', ix=''}, comp{id=413, n='android.view.View', t='MagSafe', d='', ix=''}, comp{id=414, n='android.view.View', t=' cases and wallets let you snap on fun colors. MagSafe also gives you faster wireless charging.', d='', ix=''}, comp{id=415, n='android.view.View', t='', d='', ix=''}, comp{id=416, n='android.view.View', t='Footnote 5', d='', ix=''}, comp{id=417, n='android.view.View', t='Learn more about MagSafe', d='', ix=''}, comp{id=418, n='android.view.View', t='', d='', ix='gallery-item-usbc-adapter'}, comp{id=419, n='android.view.View', t='', d='', ix=''}, comp{id=420, n='android.view.View', t='', d='', ix=''}, comp{id=421, n='android.view.View', t='20W USB-C Power Adapter', d='', ix=''}, comp{id=422, n='android.view.View', t='lets you plug in for even faster charging in a compact, easy‑to‑carry size.', d='', ix=''}, comp{id=423, n='android.view.View', t='Learn more about 20W USB-C Power Adapter', d='', ix=''}, comp{id=424, n='android.view.View', t='', d='', ix='gallery-item-apple-watch'}, comp{id=425, n='android.view.View', t='', d='', ix=''}, comp{id=426, n='android.view.View', t='', d='', ix=''}, comp{id=427, n='android.view.View', t='Apple Watch', d='', ix=''}, comp{id=428, n='android.view.View', t=' lets you ping your iPhone with a tap if you’ve misplaced it. And iPhone lets you find your Apple Watch just as easily.', d='', ix=''}, comp{id=429, n='android.view.View', t='Learn more about Apple Watch', d='', ix=''}, comp{id=430, n='android.view.View', t='', d='', ix='gallery-item-airpods'}, comp{id=431, n='android.view.View', t='', d='', ix=''}, comp{id=432, n='android.view.View', t='', d='', ix=''}, comp{id=433, n='android.view.View', t='AirPods Pro', d='', ix=''}, comp{id=434, n='android.view.View', t=' place sound all around you with Personalized Spatial Audio. Engrave the case for free, only at Apple.', d='', ix=''}, comp{id=435, n='android.view.View', t='Learn more about AirPods Pro', d='', ix=''}, comp{id=436, n='android.view.View', t='', d='', ix='gallery-item-airtag'}, comp{id=437, n='android.view.View', t='', d='', ix=''}, comp{id=438, n='android.view.View', t='', d='', ix=''}, comp{id=439, n='android.view.View', t='AirTag.', d='', ix=''}, comp{id=440, n='android.view.View', t=' Attach one to your keys. Put another in your backpack. If they’re lost, just use the Find My app.', d='', ix=''}, comp{id=441, n='android.view.View', t='Learn more about AirTag', d='', ix=''}, comp{id=442, n='android.widget.ListView', t='', d='', ix=''}, comp{id=443, n='android.view.View', t='', d='', ix=''}, comp{id=444, n='android.widget.Button', t='Previous', d='', ix=''}, comp{id=445, n='android.view.View', t='', d='', ix=''}, comp{id=446, n='android.widget.Button', t='Next', d='', ix=''}, comp{id=447, n='android.view.View', t='', d='', ix=''}, comp{id=448, n='android.view.View', t='', d='', ix=''}, comp{id=449, n='android.view.View', t='', d='', ix=''}, comp{id=450, n='android.view.View', t='', d='', ix='guided-tour'}, comp{id=451, n='android.view.View', t='', d='', ix=''}, comp{id=452, n='android.view.View', t='', d='', ix=''}, comp{id=453, n='android.view.View', t='', d='', ix=''}, comp{id=454, n='android.view.View', t='A Guided Tour of iPhone 14 & iPhone 14 Pro', d='', ix=''}, comp{id=455, n='android.view.View', t='', d='', ix=''}, comp{id=456, n='android.widget.Button', t='Watch the Guided Tour film.', d='', ix='film-guided-tour-chapters'}, comp{id=457, n='android.view.View', t='', d='', ix=''}, comp{id=458, n='android.view.View', t='Which iPhone is right for you?', d='', ix=''}, comp{id=459, n='android.view.View', t='Learn more about iPhone 14 Pro', d='', ix=''}, comp{id=460, n='android.widget.Image', t='iPhone 14 Pro - Available in Deep Purple, Gold, Silver and Space Black', d='', ix=''}, comp{id=461, n='android.view.View', t='', d='', ix=''}, comp{id=462, n='android.view.View', t='New iPhone 14 Pro', d='', ix=''}, comp{id=463, n='android.view.View', t='The ultimate iPhone.', d='', ix=''}, comp{id=464, n='android.view.View', t='From $999', d='', ix=''}, comp{id=465, n='android.view.View', t='Buy iPhone 14 Pro', d='', ix=''}, comp{id=466, n='android.view.View', t='', d='', ix=''}, comp{id=467, n='android.view.View', t='Learn more about iPhone 14 Pro', d='', ix=''}, comp{id=468, n='android.view.View', t='6.7″ or 6.1″', d='', ix=''}, comp{id=469, n='android.view.View', t='', d='', ix=''}, comp{id=470, n='android.view.View', t='Super Retina XDR ', d='', ix=''}, comp{id=471, n='android.view.View', t='
', d='', ix=''}, comp{id=472, n='android.view.View', t='display', d='', ix=''}, comp{id=473, n='android.view.View', t='', d='', ix=''}, comp{id=474, n='android.view.View', t='Footnote 6', d='', ix=''}, comp{id=475, n='android.view.View', t='ProMotion technology', d='', ix=''}, comp{id=476, n='android.view.View', t='Always-On display', d='', ix=''}, comp{id=477, n='android.view.View', t='', d='', ix=''}, comp{id=478, n='android.view.View', t='Dynamic Island', d='', ix=''}, comp{id=479, n='android.view.View', t='A new way to 
interact with iPhone', d='', ix=''}, comp{id=480, n='android.view.View', t='', d='', ix=''}, comp{id=481, n='android.view.View', t='', d='', ix=''}, comp{id=482, n='android.view.View', t='Emergency SOS ', d='', ix=''}, comp{id=483, n='android.view.View', t='
', d='', ix=''}, comp{id=484, n='android.view.View', t='via satellite', d='', ix=''}, comp{id=485, n='android.view.View', t='', d='', ix=''}, comp{id=486, n='android.view.View', t='Footnote 2', d='', ix=''}, comp{id=487, n='android.view.View', t='Emergency SOS', d='', ix=''}, comp{id=488, n='android.view.View', t='Crash Detection', d='', ix=''}, comp{id=489, n='android.view.View', t='', d='', ix=''}, comp{id=490, n='android.view.View', t='Pro camera 
system', d='', ix=''}, comp{id=491, n='android.view.View', t='48MP Main', d='', ix=''}, comp{id=492, n='android.view.View', t='Ultra Wide', d='', ix=''}, comp{id=493, n='android.view.View', t='Telephoto', d='', ix=''}, comp{id=494, n='android.view.View', t='Photonic Engine for incredible detail and color ', d='', ix=''}, comp{id=495, n='android.view.View', t='
', d='', ix=''}, comp{id=496, n='android.view.View', t='Autofocus ', d='', ix=''}, comp{id=497, n='android.view.View', t='
', d='', ix=''}, comp{id=498, n='android.view.View', t='on TrueDepth ', d='', ix=''}, comp{id=499, n='android.view.View', t='
', d='', ix=''}, comp{id=500, n='android.view.View', t='front camera', d='', ix=''}, comp{id=501, n='android.view.View', t='', d='', ix=''}, comp{id=502, n='android.view.View', t='', d='', ix=''}, comp{id=503, n='android.view.View', t='Up to 29 hours ', d='', ix=''}, comp{id=504, n='android.view.View', t='
', d='', ix=''}, comp{id=505, n='android.view.View', t='video playback', d='', ix=''}, comp{id=506, n='android.view.View', t='', d='', ix=''}, comp{id=507, n='android.view.View', t='Footnote 4', d='', ix=''}, comp{id=508, n='android.view.View', t='', d='', ix=''}, comp{id=509, n='android.view.View', t='A16 Bionic chip', d='', ix=''}, comp{id=510, n='android.view.View', t='', d='', ix=''}, comp{id=511, n='android.view.View', t='Face ID', d='', ix=''}, comp{id=512, n='android.view.View', t='', d='', ix=''}, comp{id=513, n='android.view.View', t='', d='', ix=''}, comp{id=514, n='android.view.View', t='Superfast 5G cellular', d='', ix=''}, comp{id=515, n='android.view.View', t='', d='', ix=''}, comp{id=516, n='android.view.View', t='Footnote 9', d='', ix=''}, comp{id=517, n='android.view.View', t='Learn more about iPhone 14', d='', ix=''}, comp{id=518, n='android.widget.Image', t='iPhone 14 - Available in Blue, Purple, Midnight, Starlight, and (PRODUCT)RED', d='', ix=''}, comp{id=519, n='android.view.View', t='', d='', ix=''}, comp{id=520, n='android.view.View', t='New iPhone 14', d='', ix=''}, comp{id=521, n='android.view.View', t='A total powerhouse.', d='', ix=''}, comp{id=522, n='android.view.View', t='', d='', ix=''}, comp{id=523, n='android.view.View', t='From $799', d='', ix=''}, comp{id=524, n='android.view.View', t='', d='', ix=''}, comp{id=525, n='android.view.View', t='Footnote ** symbol', d='', ix=''}, comp{id=526, n='android.view.View', t='Buy iPhone 14', d='', ix=''}, comp{id=527, n='android.view.View', t='', d='', ix=''}, comp{id=528, n='android.view.View', t='Learn more about iPhone 14', d='', ix=''}, comp{id=529, n='android.view.View', t='6.7″ or 6.1″', d='', ix=''}, comp{id=530, n='android.view.View', t='', d='', ix=''}, comp{id=531, n='android.view.View', t='Super Retina XDR ', d='', ix=''}, comp{id=532, n='android.view.View', t='
', d='', ix=''}, comp{id=533, n='android.view.View', t='display', d='', ix=''}, comp{id=534, n='android.view.View', t='', d='', ix=''}, comp{id=535, n='android.view.View', t='Footnote 6', d='', ix=''}, comp{id=536, n='android.view.View', t='', d='', ix=''}, comp{id=537, n='android.view.View', t='', d='', ix=''}, comp{id=538, n='android.view.View', t=' ', d='', ix=''}, comp{id=539, n='android.view.View', t='', d='', ix=''}, comp{id=540, n='android.view.View', t='', d='', ix=''}, comp{id=541, n='android.view.View', t=' ', d='', ix=''}, comp{id=542, n='android.view.View', t='', d='', ix=''}, comp{id=543, n='android.view.View', t='', d='', ix=''}, comp{id=544, n='android.view.View', t=' ', d='', ix=''}, comp{id=545, n='android.view.View', t='', d='', ix=''}, comp{id=546, n='android.view.View', t='', d='', ix=''}, comp{id=547, n='android.view.View', t='Emergency SOS ', d='', ix=''}, comp{id=548, n='android.view.View', t='
', d='', ix=''}, comp{id=549, n='android.view.View', t='via satellite', d='', ix=''}, comp{id=550, n='android.view.View', t='', d='', ix=''}, comp{id=551, n='android.view.View', t='Footnote 2', d='', ix=''}, comp{id=552, n='android.view.View', t='Emergency SOS', d='', ix=''}, comp{id=553, n='android.view.View', t='Crash Detection', d='', ix=''}, comp{id=554, n='android.view.View', t='', d='', ix=''}, comp{id=555, n='android.view.View', t='Advanced 
