Transitions correctness: true

Transitions (143):
24f7aef009bd7a8b145fd2acabd46d79833f775339f82b7248b75b22eb407522: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

a9a9bc1328ae38b17879721764f8ce822b5b1981d98bae6652b5085ba5d69f42: (s:0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94,t:a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=ALLOW, x=691, y=1017, h=126, w=185, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me1_augmented.png ex=0
fd40d8a2d973e24318915f066f4cec52b80ebe6e88b5455f172c2ed578fed8a5: (s:8cdf6d40e0e104c9e0cc196c73d563f58bd4d8e3185e2988bfbcff709e1e27c8,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=99, ex=0, sq=100, act=(0) click, cp=[, ty=View, idx=, idnx=7, tx=promotions.t-mobile.com, x=383, y=1792, h=2, w=378, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_100_augmented.png ex=0

0b63e756c4efc107a01df39eb8c6a4fb7eb098c860a0b39042e5bee3c7c3cdbe: (s:3030430c419df968b1560feab68be3d2183e3acbdca37679ce3d36824599e4d1,t:164158045af403c7cbb6f194e81cf2665cb9697a4ae2509d9922322e460fd85e): [id=15, ex=0, sq=16, act=(5) type, cp=[, ty=EditText, idx=fname7546554552721498, idnx=1, tx=, x=123, y=769, h=89, w=409, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_16_augmented.png ex=0

24412988fa59cf3d383df0a7e62d529b30e46eb885d25e0faf5010a4ccae172e: (s:164158045af403c7cbb6f194e81cf2665cb9697a4ae2509d9922322e460fd85e,t:4dbad806005a230eb3f28eb50df68a8e65ff66f6d42e69e99a3507af8eb5d8b2): [id=16, ex=0, sq=17, act=(5) type, cp=[, ty=EditText, idx=lname4866674120501797, idnx=1, tx=, x=548, y=769, h=89, w=410, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_17_augmented.png ex=0

f286bb3c22872d74b18100dac90648d5259d5a4443d07cc1433f541fc489856f: (s:4dbad806005a230eb3f28eb50df68a8e65ff66f6d42e69e99a3507af8eb5d8b2,t:123faa51091857469bd35c56359107cb9b9477c9bd3ff1038fb322bd446d993c): [id=17, ex=0, sq=18, act=(5) type, cp=[, ty=EditText, idx=email2732747183699553, idnx=1, tx=, x=123, y=921, h=89, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_18_augmented.png ex=0

71b62184a09ff61f4f0b2cbe7f8e7387d4a01826aa912b3a68a4689b0f03fe3f: (s:123faa51091857469bd35c56359107cb9b9477c9bd3ff1038fb322bd446d993c,t:9e32d6aa09259b6a4c2674d3036b880d813eccf4541a895355ebcd18cf29dbb2): [id=18, ex=0, sq=19, act=(5) type, cp=[, ty=EditText, idx=password8604010752538864, idnx=1, tx=, x=123, y=1073, h=95, w=835, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_19_augmented.png ex=0

976b527c1a07254369882cb55bf9017f0fe420d052fbb4677b18ee9dcea871f7: (s:9e32d6aa09259b6a4c2674d3036b880d813eccf4541a895355ebcd18cf29dbb2,t:3b53cc5e51bf80a656d0eec0eccfa1ad2e6de5f2d0fda86bef1e321ae3c0058f): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=View, idx=, idnx=0, tx=Sign in, x=483, y=1580, h=42, w=115, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.fossasia.phimpme.Bottom_Up.Expected..1.org.fossasia.phimpme_1.4.0_20_augmented.png ex=0

States (48):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
0de81c6ee546a153a5384b40f229b2d920375f82815897224de98af91a06ae94, GrantPermissionsActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix=''}, comp{id=5, n='android.widget.ScrollView', t='', d='', ix=''}, comp{id=6, n='android.widget.LinearLayout', t='', d='', ix='com.android.packageinstaller:id/dialog_container'}, comp{id=7, n='android.widget.FrameLayout', t='', d='', ix='com.android.packageinstaller:id/desc_container'}, comp{id=8, n='android.widget.LinearLayout', t='', d='', ix='com.android.packageinstaller:id/perm_desc_root'}, comp{id=9, n='android.widget.ImageView', t='', d='', ix='com.android.packageinstaller:id/permission_icon'}, comp{id=10, n='android.widget.TextView', t='Allow Phimp.me to access photos, media, and files on your device?', d='', ix='com.android.packageinstaller:id/permission_message'}, comp{id=11, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.LinearLayout', t='', d='', ix='com.android.packageinstaller:id/button_group'}, comp{id=14, n='android.widget.Button', t='DENY', d='', ix='com.android.packageinstaller:id/permission_deny_button'}, comp{id=15, n='android.widget.Button', t='ALLOW', d='', ix='com.android.packageinstaller:id/permission_allow_button'}]}}): <w>840</w><h>1730</h><x>120</x><y>63</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.FrameLayout__><android.widget.FrameLayout_android:content_><android.view.ViewGroup__><android.widget.ScrollView__><android.widget.LinearLayout_com.android.packageinstaller:dialog_container_><android.widget.FrameLayout_com.android.packageinstaller:desc_container_><android.widget.LinearLayout_com.android.packageinstaller:perm_desc_root_><android.widget.ImageView_com.android.packageinstaller:permission_icon_></android.widget.ImageView_com.android.packageinstaller:permission_icon_><android.widget.TextView_com.android.packageinstaller:permission_message_></android.widget.TextView_com.android.packageinstaller:permission_message_></android.widget.LinearLayout_com.android.packageinstaller:perm_desc_root_></android.widget.FrameLayout_com.android.packageinstaller:desc_container_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.LinearLayout_com.android.packageinstaller:button_group_><android.widget.Button_com.android.packageinstaller:permission_deny_button_></android.widget.Button_com.android.packageinstaller:permission_deny_button_><android.widget.Button_com.android.packageinstaller:permission_allow_button_></android.widget.Button_com.android.packageinstaller:permission_allow_button_></android.widget.LinearLayout_com.android.packageinstaller:button_group_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout_com.android.packageinstaller:dialog_container_></android.widget.ScrollView__></android.view.ViewGroup__></android.widget.FrameLayout_android:content_></android.widget.FrameLayout__></android.widget.FrameLayout__></_NO_ID_null> - org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me0.png
eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87, End state, null, (null): null - null
a40f13144fece685907bf85bc6e442306863b8f7454d98c8894fdcd8b4209822, LFMainActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.widget.LinearLayout', t='', d='', ix='org.fossasia.phimpme:id/action_bar_root'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=6, n='android.support.v4.widget.DrawerLayout', t='', d='', ix='org.fossasia.phimpme:id/drawer_layout'}, comp{id=7, n='android.view.ViewGroup', t='', d='', ix='org.fossasia.phimpme:id/cl_main_content'}, comp{id=8, n='android.widget.LinearLayout', t='', d='', ix='org.fossasia.phimpme:id/appbar_toolbar'}, comp{id=9, n='android.view.ViewGroup', t='', d='', ix='org.fossasia.phimpme:id/toolbar'}, comp{id=10, n='android.widget.ImageButton', t='', d='', ix=''}, comp{id=11, n='android.widget.TextView', t='Local Folders', d='', ix=''}, comp{id=12, n='android.support.v7.widget.LinearLayoutCompat', t='', d='', ix=''}, comp{id=13, n='android.support.v7.widget.LinearLayoutCompat', t='', d='', ix='org.fossasia.phimpme:id/search_action'}, comp{id=14, n='android.widget.LinearLayout', t='', d='', ix='org.fossasia.phimpme:id/search_bar'}, comp{id=15, n='android.widget.ImageView', t='', d='Search', ix='org.fossasia.phimpme:id/search_button'}, comp{id=16, n='android.widget.TextView', t='', d='All_photos', ix='org.fossasia.phimpme:id/all_photos'}, comp{id=17, n='android.widget.ImageView', t='', d='More options', ix=''}, comp{id=18, n='android.widget.ScrollView', t='', d='', ix=''}, comp{id=19, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=20, n='android.view.ViewGroup', t='', d='', ix='org.fossasia.phimpme:id/swipeRefreshLayout'}, comp{id=21, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=22, n='android.support.v7.widget.RecyclerView', t='', d='', ix='org.fossasia.phimpme:id/grid_albums'}, comp{id=23, n='android.widget.FrameLayout', t='', d='', ix='org.fossasia.phimpme:id/album_card'}, comp{id=24, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=25, n='android.widget.RelativeLayout', t='', d='', ix='org.fossasia.phimpme:id/header_album_card'}, comp{id=26, n='android.widget.ImageView', t='', d='', ix='org.fossasia.phimpme:id/album_preview'}, comp{id=27, n='android.widget.LinearLayout', t='', d='', ix='org.fossasia.phimpme:id/linear_card_text'}, comp{id=28, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=29, n='android.widget.TextView', t='0', d='', ix='org.fossasia.phimpme:id/album_name'}, comp{id=30, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=31, n='android.widget.TextView', t='1 Media', d='', ix='org.fossasia.phimpme:id/album_photos_count'}, comp{id=32, n='android.widget.FrameLayout', t='', d='', ix='org.fossasia.phimpme:id/album_card'}, comp{id=33, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=34, n='android.widget.RelativeLayout', t='', d='', ix='org.fossasia.phimpme:id/header_album_card'}, comp{id=35, n='android.widget.ImageView', t='', d='', ix='org.fossasia.phimpme:id/album_preview'}, comp{id=36, n='android.widget.LinearLayout', t='', d='', ix='org.fossasia.phimpme:id/linear_card_text'}, comp{id=37, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=38, n='android.widget.TextView', t='Phimpme Camera', d='', ix='org.fossasia.phimpme:id/album_name'}, comp{id=39, n='android.widget.RelativeLayout', t='', d='', ix=''}, comp{id=40, n='android.widget.TextView', t='2 Media', d='', ix='org.fossasia.phimpme:id/album_photos_count'}, comp{id=41, n='android.widget.FrameLayout', t='', d='', ix='org.fossasia.phimpme:id/bottombar'}, comp{id=42, n='android.view.ViewGroup', t='', d='', ix=''}, comp{id=43, n='android.widget.FrameLayout', t='', d='', ix='org.fossasia.phimpme:id/navigation_camera'}, comp{id=44, n='android.view.ViewGroup', t='', d='', ix=''}, comp{id=45, n='android.widget.TextView', t='Camera', d='', ix='org.fossasia.phimpme:id/smallLabel'}, comp{id=46, n='android.widget.ImageView', t='', d='', ix='org.fossasia.phimpme:id/icon'}, comp{id=47, n='android.widget.FrameLayout', t='', d='', ix='org.fossasia.phimpme:id/navigation_home'}, comp{id=48, n='android.widget.ImageView', t='', d='', ix='org.fossasia.phimpme:id/icon'}, comp{id=49, n='android.view.ViewGroup', t='', d='', ix=''}, comp{id=50, n='android.widget.TextView', t='Gallery', d='', ix='org.fossasia.phimpme:id/largeLabel'}, comp{id=51, n='android.widget.FrameLayout', t='', d='', ix='org.fossasia.phimpme:id/navigation_accounts'}, comp{id=52, n='android.view.ViewGroup', t='', d='', ix=''}, comp{id=53, n='android.widget.TextView', t='Accounts', d='', ix='org.fossasia.phimpme:id/smallLabel'}, comp{id=54, n='android.widget.ImageView', t='', d='', ix='org.fossasia.phimpme:id/icon'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.widget.LinearLayout_org.fossasia.phimpme:action_bar_root_><android.widget.FrameLayout_android:content_><android.support.v4.widget.DrawerLayout_org.fossasia.phimpme:drawer_layout_><android.view.ViewGroup_org.fossasia.phimpme:cl_main_content_><android.widget.LinearLayout_org.fossasia.phimpme:appbar_toolbar_><android.view.ViewGroup_org.fossasia.phimpme:toolbar_><android.widget.ImageButton__></android.widget.ImageButton__><android.widget.TextView__></android.widget.TextView__><android.support.v7.widget.LinearLayoutCompat__><android.support.v7.widget.LinearLayoutCompat_org.fossasia.phimpme:search_action_><android.widget.LinearLayout_org.fossasia.phimpme:search_bar_><android.widget.ImageView_org.fossasia.phimpme:search_button_Search></android.widget.ImageView_org.fossasia.phimpme:search_button_Search></android.widget.LinearLayout_org.fossasia.phimpme:search_bar_></android.support.v7.widget.LinearLayoutCompat_org.fossasia.phimpme:search_action_><android.widget.TextView_org.fossasia.phimpme:all_photos_All_photos></android.widget.TextView_org.fossasia.phimpme:all_photos_All_photos><android.widget.ImageView__More options></android.widget.ImageView__More options></android.support.v7.widget.LinearLayoutCompat__></android.view.ViewGroup_org.fossasia.phimpme:toolbar_></android.widget.LinearLayout_org.fossasia.phimpme:appbar_toolbar_><android.widget.ScrollView__><android.widget.FrameLayout__><android.view.ViewGroup_org.fossasia.phimpme:swipeRefreshLayout_><android.widget.RelativeLayout__><android.support.v7.widget.RecyclerView_org.fossasia.phimpme:grid_albums_><android.widget.FrameLayout_org.fossasia.phimpme:album_card_><android.widget.RelativeLayout__><android.widget.RelativeLayout_org.fossasia.phimpme:header_album_card_><android.widget.ImageView_org.fossasia.phimpme:album_preview_></android.widget.ImageView_org.fossasia.phimpme:album_preview_></android.widget.RelativeLayout_org.fossasia.phimpme:header_album_card_><android.widget.LinearLayout_org.fossasia.phimpme:linear_card_text_><android.widget.RelativeLayout__><android.widget.TextView_org.fossasia.phimpme:album_name_></android.widget.TextView_org.fossasia.phimpme:album_name_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.fossasia.phimpme:album_photos_count_></android.widget.TextView_org.fossasia.phimpme:album_photos_count_></android.widget.RelativeLayout__></android.widget.LinearLayout_org.fossasia.phimpme:linear_card_text_></android.widget.RelativeLayout__></android.widget.FrameLayout_org.fossasia.phimpme:album_card_><android.widget.FrameLayout_org.fossasia.phimpme:album_card_><android.widget.RelativeLayout__><android.widget.RelativeLayout_org.fossasia.phimpme:header_album_card_><android.widget.ImageView_org.fossasia.phimpme:album_preview_></android.widget.ImageView_org.fossasia.phimpme:album_preview_></android.widget.RelativeLayout_org.fossasia.phimpme:header_album_card_><android.widget.LinearLayout_org.fossasia.phimpme:linear_card_text_><android.widget.RelativeLayout__><android.widget.TextView_org.fossasia.phimpme:album_name_></android.widget.TextView_org.fossasia.phimpme:album_name_></android.widget.RelativeLayout__><android.widget.RelativeLayout__><android.widget.TextView_org.fossasia.phimpme:album_photos_count_></android.widget.TextView_org.fossasia.phimpme:album_photos_count_></android.widget.RelativeLayout__></android.widget.LinearLayout_org.fossasia.phimpme:linear_card_text_></android.widget.RelativeLayout__></android.widget.FrameLayout_org.fossasia.phimpme:album_card_></android.support.v7.widget.RecyclerView_org.fossasia.phimpme:grid_albums_></android.widget.RelativeLayout__></android.view.ViewGroup_org.fossasia.phimpme:swipeRefreshLayout_></android.widget.FrameLayout__></android.widget.ScrollView__><android.widget.FrameLayout_org.fossasia.phimpme:bottombar_><android.view.ViewGroup__><android.widget.FrameLayout_org.fossasia.phimpme:navigation_camera_><android.view.ViewGroup__><android.widget.TextView_org.fossasia.phimpme:smallLabel_></android.widget.TextView_org.fossasia.phimpme:smallLabel_></android.view.ViewGroup__><android.widget.ImageView_org.fossasia.phimpme:icon_></android.widget.ImageView_org.fossasia.phimpme:icon_></android.widget.FrameLayout_org.fossasia.phimpme:navigation_camera_><android.widget.FrameLayout_org.fossasia.phimpme:navigation_home_><android.widget.ImageView_org.fossasia.phimpme:icon_></android.widget.ImageView_org.fossasia.phimpme:icon_><android.view.ViewGroup__><android.widget.TextView_org.fossasia.phimpme:largeLabel_></android.widget.TextView_org.fossasia.phimpme:largeLabel_></android.view.ViewGroup__></android.widget.FrameLayout_org.fossasia.phimpme:navigation_home_><android.widget.FrameLayout_org.fossasia.phimpme:navigation_accounts_><android.view.ViewGroup__><android.widget.TextView_org.fossasia.phimpme:smallLabel_></android.widget.TextView_org.fossasia.phimpme:smallLabel_></android.view.ViewGroup__><android.widget.ImageView_org.fossasia.phimpme:icon_></android.widget.ImageView_org.fossasia.phimpme:icon_></android.widget.FrameLayout_org.fossasia.phimpme:navigation_accounts_></android.view.ViewGroup__></android.widget.FrameLayout_org.fossasia.phimpme:bottombar_></android.view.ViewGroup_org.fossasia.phimpme:cl_main_content_></android.support.v4.widget.DrawerLayout_org.fossasia.phimpme:drawer_layout_></android.widget.FrameLayout_android:content_></android.widget.LinearLayout_org.fossasia.phimpme:action_bar_root_></android.widget.FrameLayout__></android.widget.LinearLayout__></android.widget.FrameLayout__></_NO_ID_null> - org.fossasia.phimpme.User-Trace.1.org.fossasia.phimpme_1.4.0_phimp.me54.png
