Transitions correctness: true

Transitions (159):
aa09f6aef3409759f67d672c9efcbd64d8f3b0ee61cf3e8d197f0539e34430d2: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

7245699a230b1a79e0f71b4ee0b415c5e63aabda2b9865292e1be9e70b337923: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:f507d4382026cf9a595e857267b97b2b71e173fff2081b19da7f37c60be60b3b): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=permission_deny_button, idnx=0, tx=Deny, x=502, y=1023, h=126, w=168, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_1_augmented.png ex=0
0f6b14b04a4e431350a3a86b8b62a07f1e61b89d429d265b37def77dfd982c31: (s:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe,t:877576d88366fb60647fe01af3eb7ed4ac6ef82d336fc78400d35503c04230ce): [id=10, ex=1, sq=11, act=(1) long click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=619, y=210, h=126, w=253, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_11_augmented.png ex=1
be8ee8d7dee17e9d2fe0183cb01208c1202a31291ec4685339b171c5484d5a48: (s:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe,t:b1aab852f89663273a84f2aa8c014bc352b3b3324b6bc9470b22d6f338e5e33f): [id=12, ex=1, sq=13, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=158, y=210, h=126, w=461, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_13_augmented.png ex=1

5c2c2c6675a27f3a6fc005a774ad78080b6e568d74882becb422c8ca657568b3: (s:d00b986cc36b96dd9ef7d8ee8da02ceb92fe900401db210022371a98552f0eff,t:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=189, y=670, h=51, w=504, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files31_augmented.png ex=0
19c5577109082bdae64442f35dacc05640b8d4cc71cfd32319d58c4614a9920c: (s:d00b986cc36b96dd9ef7d8ee8da02ceb92fe900401db210022371a98552f0eff,t:9a83b9d7b4903d4d8ecded8211b21b2b01ef7bac36373ce16a9ce45bee893950): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=LinearLayout, idx=item, idnx=7, tx=, x=0, y=885, h=126, w=735, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files33_augmented.png ex=0
1b04d542559b55b7d6c93bccd714d9310ff26995667698249165f6edecef1bea: (s:d00b986cc36b96dd9ef7d8ee8da02ceb92fe900401db210022371a98552f0eff,t:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Pictures, x=189, y=1174, h=51, w=137, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files37_augmented.png ex=0

a1491861586ce60da7e06040cbd98bf95bb6828df6750aa8a16d0602a0fd1176: (s:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f,t:bdd91ce634b882850dae24a13a29bc9abb58ed688c2769bf9370866af4df7f53): [id=37, ex=0, sq=38, act=(0) click, cp=[, ty=ImageButton, idx=sd_main_fab, idnx=0, tx=, x=858, y=1561, h=233, w=211, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files38_augmented.png ex=0
a12694d3859a86319696800479179fa7bf8802325a7f86770adbea78ee53ff3d: (s:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f,t:3371db9424ecab4eb53c73ff32a34e08a26037657e0b72353c97cbaf42bc05c5): [id=40, ex=0, sq=41, act=(0) click, cp=[, ty=TextView, idx=action_sort, idnx=1, tx=, x=848, y=73, h=126, w=127, dsc=Sort], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files41_augmented.png ex=0
7330dcaff4d6abff1c315623afada41b5fc46c35279787af07fb72688e68a228: (s:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f,t:243e877bc2a3e7adcc36d93d2d9ac91530a932b270bd527d3c4669e1a157e41c): [id=42, ex=0, sq=43, act=(0) click, cp=[, ty=ImageView, idx=, idnx=2, tx=, x=975, y=73, h=126, w=105, dsc=More options], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files45_augmented.png ex=0
76f2ec053e28916deaba79ecb03749cc5abf400751def7fbeb0c21910bda3f75: (s:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f,t:194df85208e4efc3369e1cbffc83cfae9cb5db809635af3804491e5966f2126a): [id=46, ex=0, sq=47, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files50_augmented.png ex=0

6766d1c12b54808176b7d8e110b78ee25e2843492f806acedcc0d8e1da70972c: (s:194df85208e4efc3369e1cbffc83cfae9cb5db809635af3804491e5966f2126a,t:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013): [id=47, ex=0, sq=48, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=189, y=1642, h=51, w=504, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files48_augmented.png ex=0
d8554504c3c344d00bdc60240d89b08f72b2ac81e22e6d0f7eb54a93a5741737: (s:194df85208e4efc3369e1cbffc83cfae9cb5db809635af3804491e5966f2126a,t:5666c14385d21f5d8ae4170ac526ca49a824f6b875606a6010a60ccbe2792ef9): [id=50, ex=0, sq=51, act=(0) click, cp=[, ty=TextView, idx=subtitle, idnx=1, tx=210 MB free of 1.21 GB, x=189, y=154, h=36, w=270, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files51_augmented.png ex=0

df78c5758a6e797929900c9aa5f2440add29a1d883321b5073c1023bf0e315a3: (s:5666c14385d21f5d8ae4170ac526ca49a824f6b875606a6010a60ccbe2792ef9,t:5666c14385d21f5d8ae4170ac526ca49a824f6b875606a6010a60ccbe2792ef9): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=158, y=210, h=126, w=159, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_4_augmented.png ex=0
7d7afbb9949c1c52535500d8e380f0f9f7c8bff8e3eaeef2eabaaad44106c6db: (s:5666c14385d21f5d8ae4170ac526ca49a824f6b875606a6010a60ccbe2792ef9,t:e04f2e4b279e6cf91d43e7519dd8eb1b51c160a2be82a7ab2b73d3d130cedb95): [id=4, ex=0, sq=5, act=(1) long click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=158, y=210, h=126, w=159, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_5_augmented.png ex=0
990767a73916d34ff53428e9a574ede19179d8a050afdce2441af17ceec8610d: (s:5666c14385d21f5d8ae4170ac526ca49a824f6b875606a6010a60ccbe2792ef9,t:b1aab852f89663273a84f2aa8c014bc352b3b3324b6bc9470b22d6f338e5e33f): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=FrameLayout, idx=item, idnx=0, tx=, x=0, y=336, h=189, w=1080, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_8_augmented.png ex=0
67397e4c49893533a21c30d7007110a3ce08d3fb96291cd9481e153bd5bcf0e5: (s:5666c14385d21f5d8ae4170ac526ca49a824f6b875606a6010a60ccbe2792ef9,t:a1c1f82a15f7aff43ec0eeb342ae833df2f53218b59c629052a23a80ba0a2500): [id=51, ex=0, sq=52, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files52_augmented.png ex=0

191a411c2b8ade4ce941d9eebc573b774d7178d4ecfb57cd433b7ec274a65569: (s:a1c1f82a15f7aff43ec0eeb342ae833df2f53218b59c629052a23a80ba0a2500,t:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c): [id=52, ex=0, sq=53, act=(0) click, cp=[, ty=TextView, idx=subtitle, idnx=1, tx=513 MB free of 775 MB, x=189, y=280, h=36, w=268, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files53_augmented.png ex=0

dd1ca10590d5d9d2c22feffe5bc5adb9c3cf6e79fbc0109e95f82475a7a0e8ea: (s:b1aab852f89663273a84f2aa8c014bc352b3b3324b6bc9470b22d6f338e5e33f,t:057bf89a532996565e14485403d1202d525f45969d7c1c9258bb9ee4b9fe566f): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=158, y=210, h=126, w=212, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_9_augmented.png ex=0
c89c02d9627b7387f34f726fc5a772bc3c1a190425e4081d69cedd0a89abfb53: (s:b1aab852f89663273a84f2aa8c014bc352b3b3324b6bc9470b22d6f338e5e33f,t:e04f2e4b279e6cf91d43e7519dd8eb1b51c160a2be82a7ab2b73d3d130cedb95): [id=13, ex=1, sq=14, act=(1) long click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=158, y=210, h=126, w=461, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_14_augmented.png ex=1

6405817a9a83ac26ae1b81c77bacf77bb5fb4e004439fa6f37985f9f762e6bfe: (s:e04f2e4b279e6cf91d43e7519dd8eb1b51c160a2be82a7ab2b73d3d130cedb95,t:c45908f13fb405bef4c3f89a4e654dac37a1c5ebdeb8ae807e286d7506d450c5): [id=5, ex=0, sq=6, act=(0) click, cp=[, ty=ListView, idx=, idnx=0, tx=, x=158, y=336, h=252, w=515, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_6_augmented.png ex=0
44b3d613a8e7f0830efe19177ffedb6887d6f439423981961ac1a993f3597a8e: (s:e04f2e4b279e6cf91d43e7519dd8eb1b51c160a2be82a7ab2b73d3d130cedb95,t:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=ListView, idx=, idnx=0, tx=, x=158, y=336, h=252, w=515, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_15_augmented.png ex=1

fef14f05b7015aec47e3b9795e323149ab64e829880366be2710cdb0c29554de: (s:c45908f13fb405bef4c3f89a4e654dac37a1c5ebdeb8ae807e286d7506d450c5,t:5666c14385d21f5d8ae4170ac526ca49a824f6b875606a6010a60ccbe2792ef9): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=Cancel, x=609, y=966, h=126, w=202, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_7_augmented.png ex=0
8c299a2d44c3e64495821082a7707b85c8a56ae57c1d6b06286ffa4c3cb69ac8: (s:c45908f13fb405bef4c3f89a4e654dac37a1c5ebdeb8ae807e286d7506d450c5,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=Button, idx=button1, idnx=1, tx=OK, x=811, y=966, h=126, w=168, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=null ex=0

df896fcdf8438761e290d0fea969c1fc253ea7c136a08d55fe696ea015c14dc4: (s:057bf89a532996565e14485403d1202d525f45969d7c1c9258bb9ee4b9fe566f,t:e04f2e4b279e6cf91d43e7519dd8eb1b51c160a2be82a7ab2b73d3d130cedb95): [id=9, ex=0, sq=10, act=(1) long click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=158, y=210, h=126, w=212, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Top_Down.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_11_augmented.png ex=0

8453ee6186ad267c55c0f443ad2d1644911453cf4f005a06837b415345db6be5: (s:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013,t:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=ON, x=916, y=270, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files16_augmented.png ex=0
5f369cd30bd1e5644d294c31e5ff58277cad40b2633f69cc4105944721df8b1b: (s:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013,t:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=OFF, x=916, y=270, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files17_augmented.png ex=0
944abf1e97748f2436418aea5aa65a35e80ea307f807f0264ae85d2c80188e7c: (s:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013,t:f9deaa0cad9f0599bd8309643680835cf1e0b0021b96bb2a58eb763dedeb0ee6): [id=17, ex=0, sq=18, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=851, y=1871, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files18_augmented.png ex=0
9086d273193b65341b4cfc00b26c69654fae20f3d64e90b8889e53a19628af4f: (s:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013,t:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013): [id=23, ex=0, sq=24, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=42, y=402, h=192, w=996, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files24_augmented.png ex=0
01da3cce27149db7091c8991af53b135b671e63053bd46d20fa4f9352343d954: (s:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013,t:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=Switch, idx=switchWidget, idnx=0, tx=ON, x=916, y=764, h=71, w=122, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files25_augmented.png ex=0
9ee38e4247c787f431691ea4e765677e4e8f9fd0a53136b25f19d62d12e2b656: (s:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013,t:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c): [id=8, ex=0, sq=9, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files26_augmented.png ex=0
f5deb5a7a067fcecd183ba802aa26e2dfb3c5e38306d9407fd3b178866210afb: (s:a0ae2c21a12bc864024f18b7af900668f54e251f7fd5fc6e49da5bf1f8c6a013,t:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f): [id=48, ex=0, sq=49, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files49_augmented.png ex=0

16aea2bccd92a4037b751e0e60bce68f360c51e80588896559c23011bd7b7a94: (s:f9deaa0cad9f0599bd8309643680835cf1e0b0021b96bb2a58eb763dedeb0ee6,t:2cd832250fbbcaf13b4a2f5369de62ae4ca9e8192dbe4c923dc848c0026a7209): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=ImageView, idx=dismiss_task, idnx=2, tx=, x=871, y=533, h=113, w=114, dsc=Dismiss Files.], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files11_augmented.png ex=0
b05234dc13810ef197b494fe9ce3b3d6e6927d53c722ad904f3dc53e425da84c: (s:f9deaa0cad9f0599bd8309643680835cf1e0b0021b96bb2a58eb763dedeb0ee6,t:1f5c4c825e3c4def0f27e3b07e2b07d91db72954fd0861c8462e399f35a6faff): [id=18, ex=0, sq=19, act=(0) click, cp=[, ty=ImageView, idx=dismiss_task, idnx=2, tx=, x=871, y=533, h=113, w=114, dsc=Dismiss Files.], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files19_augmented.png ex=0

04cd15cb46f30016a649cd8febd12f4b4b097da6d72b65dd82dc5ae35e514b84: (s:1f5c4c825e3c4def0f27e3b07e2b07d91db72954fd0861c8462e399f35a6faff,t:57ef1acebbf3c25daa471138e2d507af8ff002cf011553cae7744e418f077c13): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=TextView, idx=, idnx=2, tx=, x=452, y=1577, h=203, w=177, dsc=Apps], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files20_augmented.png ex=0

8038deffe8ddbc1d6b34be696460e6ecac4b733c9b28d52f7e21cd0fd6d3a1f9: (s:57ef1acebbf3c25daa471138e2d507af8ff002cf011553cae7744e418f077c13,t:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c): [id=12, ex=0, sq=13, act=(0) click, cp=[, ty=TextView, idx=icon, idnx=13, tx=Files, x=42, y=1070, h=273, w=249, dsc=Files], txt=, exp=, tr=null] weight=3.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files21_augmented.png ex=0

784a5952f4e0f8be994f3d91411c1a70e234817a8044e25e51e67e224f0844f5: (s:2cd832250fbbcaf13b4a2f5369de62ae4ca9e8192dbe4c923dc848c0026a7209,t:57ef1acebbf3c25daa471138e2d507af8ff002cf011553cae7744e418f077c13): [id=11, ex=0, sq=12, act=(0) click, cp=[, ty=TextView, idx=, idnx=2, tx=, x=452, y=1577, h=203, w=177, dsc=Apps], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files12_augmented.png ex=0

f0766a3e02f46c81541caf2bda873edb8f9dca25f1363baf1a34833b247072a2: (s:243e877bc2a3e7adcc36d93d2d9ac91530a932b270bd527d3c4669e1a157e41c,t:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f): [id=43, ex=0, sq=44, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Refresh, x=597, y=359, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files44_augmented.png ex=0
e3d0998a1118e66ac1be6b8e823fc2ce5303be11874bcaa73ca09b37c86695d8: (s:243e877bc2a3e7adcc36d93d2d9ac91530a932b270bd527d3c4669e1a157e41c,t:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f): [id=45, ex=0, sq=46, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Add bookmark, x=597, y=1115, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files46_augmented.png ex=0

883cd002300953b696d975365f68876025190ede1f40337eb5d077b7b06a6cb4: (s:3371db9424ecab4eb53c73ff32a34e08a26037657e0b72353c97cbaf42bc05c5,t:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f): [id=41, ex=0, sq=42, act=(0) click, cp=[, ty=RadioButton, idx=radio, idnx=1, tx=, x=954, y=220, h=84, w=84, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files42_augmented.png ex=0

d84696eba3a9730d590443feb901c393cc35e0b6ba88dec1d3b5f9f4ec13b779: (s:bdd91ce634b882850dae24a13a29bc9abb58ed688c2769bf9370866af4df7f53,t:68f2fda3106ea5814576a8f50d861a67ef56522af57d100fec7f96de2b3b35a0): [id=38, ex=0, sq=39, act=(0) click, cp=[, ty=ImageButton, idx=sd_fab, idnx=1, tx=, x=879, y=1419, h=142, w=169, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files39_augmented.png ex=0

86018cdfcb028dffd55539af723309a94eafbea577a27eb950e3cfb8267efb59: (s:68f2fda3106ea5814576a8f50d861a67ef56522af57d100fec7f96de2b3b35a0,t:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c): [id=3, ex=0, sq=4, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=Cancel, x=609, y=610, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files4_augmented.png ex=0
b2019170594bb02d044e5f63c8d2ca6ef92178a57ee7a532af36b6e937b4f520: (s:68f2fda3106ea5814576a8f50d861a67ef56522af57d100fec7f96de2b3b35a0,t:3baf717e4c41b47dba42300d6c78b93969d30973d4a5b63931581d500152db9f): [id=39, ex=0, sq=40, act=(0) click, cp=[, ty=Button, idx=button2, idnx=0, tx=Cancel, x=609, y=610, h=126, w=202, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files40_augmented.png ex=0

71be30e84f0e0048202f86296b571deb8357552b785a4d3499cef21445a8ddaa: (s:9a83b9d7b4903d4d8ecded8211b21b2b01ef7bac36373ce16a9ce45bee893950,t:a40476d2cf98ac6f79d61cc121eacc8258f411b8dbbaf5d205c630fc4ecbf35e): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files34_augmented.png ex=0
f3aed39c8cdc4e08f1bdb435a5f8046ef5af8aa24962617224a41c3a5162f212: (s:9a83b9d7b4903d4d8ecded8211b21b2b01ef7bac36373ce16a9ce45bee893950,t:a618078cbe0984874cd285615b6ee233bf7bf7dd21c3535c45bb7fd9f4d91b4d): [id=87, ex=1, sq=88, act=(0) click, cp=[, ty=ImageButton, idx=menu, idnx=2, tx=, x=933, y=220, h=126, w=126, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_88_augmented.png ex=1

11f4df2234ad4358f620145290ebda3c976102f00880db84a8237e1abdbac7a9: (s:a40476d2cf98ac6f79d61cc121eacc8258f411b8dbbaf5d205c630fc4ecbf35e,t:d08b1ab73a6a59aad22c03e98f9dbf75f1662e9104de001affc0de9a27998cbe): [id=34, ex=0, sq=35, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=1, tx=, x=189, y=1048, h=51, w=504, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=me.zhanghai.android.files.User-Trace.1.me.zhanghai.android.files_1.0.0-beta.11_files35_augmented.png ex=0

e7c7942aa745e139647089a87d5f80deb67af53f74e88bd1122fa42d1b0eb271: (s:a618078cbe0984874cd285615b6ee233bf7bf7dd21c3535c45bb7fd9f4d91b4d,t:76328fa422be4a83d918e14213e2b98c1fd09ab6d5d7b58385ae424c4f30c46c): [id=88, ex=1, sq=89, act=(0) click, cp=[, ty=ListView, idx=, idnx=0, tx=, x=565, y=346, h=882, w=515, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=me.zhanghai.android.files.Bottom_Up.Expected..1.me.zhanghai.android.files_1.0.0-beta.11_89_augmented.png ex=1

