Transitions correctness: true

Transitions (169):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0

7842eda88b3f5a51ae8ef6cfc78e39240dcf5cacc9449a337b3db8e9f61b724a: (s:558dfdd14f276385452b90aabdf2defec791aab97fea5659512d6a006a9b455c,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=82, ex=0, sq=83, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=GIP - Gibraltar Pound, x=260, y=1677, h=117, w=582, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_83_augmented.png ex=0

97e44d2e2f8f3b592b07d5c93fea446de16bb12ab20ac724917e649685b14179: (s:b24a2065abca58e1bb92c52a72c719952989740d3608ee3f67ed8f87ae213b90,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=ESP - Spanish Peseta, x=260, y=1677, h=117, w=463, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_79_augmented.png ex=0

5f0dd96700af4df714cf8238a25a9813cd702a17a74b66768db8460ed0e432b7: (s:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=74, ex=0, sq=75, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=11, tx=CYP - Cyprus Pound, x=260, y=1677, h=117, w=601, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_75_augmented.png ex=0
f1625d479f8addc9bd484af9add72716cdcce6ddfeffc1b7c00947e551c5b68d: (s:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=72, ex=1, sq=73, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CHF - Swiss Franc, x=260, y=291, h=126, w=601, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_73_augmented.png ex=1
99c1f8c278812d7d513a091b2ebca78a3c14be369c9544ea66588d76ecfa39a0: (s:5183921666ab304c9e72e185f4b439e70d7328e68c6699644e92fe30a78b0f30,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=76, ex=1, sq=77, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=CHW - WIR Franc, x=260, y=417, h=126, w=601, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_77_augmented.png ex=1

4e57f658a6d3fc65db097fdd7577cf010b3537bec71df6ece78b66b4a0890a1e: (s:1545915b243227816da4d97dc9a6a7bb31fac6b9ef714839397b5b7c3ff61fa1,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=60, ex=1, sq=61, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=null, x=110, y=1358, h=126, w=818, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_61_augmented.png ex=1
50afb33881e949c94aaa589ff145f215f4b51e7861e7f377f4cc8029f980261b: (s:1545915b243227816da4d97dc9a6a7bb31fac6b9ef714839397b5b7c3ff61fa1,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=64, ex=1, sq=65, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=null, x=110, y=1484, h=126, w=818, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_65_augmented.png ex=1

d4a9151d63cc03462d0b31cea5ab4386408f22f37720a44e6d50ddae90a7a207: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=10, tx=CURRENCY, x=178, y=1787, h=7, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_63_augmented.png ex=0
81a5fbee24dd07e5729efd1ddfbceb7abea0f3e4e490f826ce7907c178f69715: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=10, tx=TRADING, x=178, y=1668, h=126, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_67_augmented.png ex=0
e1e3d09b2fc876f6ef3d1415d4076c39df8a05bd47e52a4a70372056a6733266: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=84, ex=1, sq=85, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CASH, x=178, y=527, h=126, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_85_augmented.png ex=1
17eaeed7a7cac5ad93035f60daf1e484b26b4aa7373ce84c5c61ef65a24391de: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=88, ex=1, sq=89, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=BANK, x=178, y=653, h=126, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_89_augmented.png ex=1
8b93703351e60f746677cab16659ea39154ff71c10a6dc52ba7ae788be5664ab: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=98, ex=1, sq=99, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=CREDIT CARD, x=178, y=779, h=126, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_99_augmented.png ex=1

fff03081f4201c4bee8f0965ee7865745ce09efc9749c5b49beb8e2bef265a4b: (s:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b,t:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b): [id=39, ex=1, sq=40, act=(5) type, cp=[, ty=EditText, idx=input_account_name, idnx=0, tx=, x=26, y=265, h=126, w=1028, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_40_augmented.png ex=1
3fbdcdd02376795f7d1b957d4c022a4da438d91341076cf77ac1b0a1f9fee09b: (s:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b,t:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b): [id=40, ex=1, sq=41, act=(5) type, cp=[, ty=EditText, idx=input_account_description, idnx=0, tx=, x=50, y=876, h=118, w=1004, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_41_augmented.png ex=1
704b5ae3bbb3050f8a487e9d638fe6fd04d0d3e00615978c6627a8993848c4f4: (s:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=41, ex=1, sq=42, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_42_augmented.png ex=1
40753c022b716d498624f4f44258d77c320da00342d257e24af06b2c451607a4: (s:0c089014fe3ed600d2644885a5937e0f0df2336eea840a55385a54cf296c695b,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=SAVE, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_46_augmented.png ex=1

1bc5ac24e2a6300204059e1fdbc9f112ca529135aeece2c454b8db3811df302b: (s:14f0a5a9c8b340832e6ec7c848a6a736ac89aad530460bcbc02c0653f3693b5b,t:55c975437389125481a1a39a929e8451d3be967adf83420835d179acd9cac8c2): [id=33, ex=1, sq=34, act=(5) type, cp=[, ty=EditText, idx=search_src_text, idnx=0, tx=, x=210, y=88, h=95, w=798, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_34_augmented.png ex=1

e17ad99d187030fea3e4346b58a25d2fef2a760481ba517685801739d2481f34: (s:55c975437389125481a1a39a929e8451d3be967adf83420835d179acd9cac8c2,t:d429e23efea66676471b33caf404911081e33b017ddad745656936d70cafebdf): [id=34, ex=1, sq=35, act=(0) click, cp=[, ty=ActionBar$Tab, idx=, idnx=0, tx=, x=0, y=210, h=126, w=360, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_35_augmented.png ex=1

5e9ed295e1c42d8b883fb5c4bd5da09536fd14db7106e3c94374160f92aea955: (s:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=10, ex=0, sq=11, act=(0) click, cp=[, ty=CheckedTextView, idx=design_menu_item_text, idnx=0, tx=Favorites, x=42, y=623, h=126, w=651, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash11_augmented.png ex=0
3d0eb9ee575c0add4cd17c2bbfc562decdfcb20f0fa646e524f64c1114bfb877: (s:858d136232b8bf4910509f63eac36d9d6c7b9964b4b3959b62b72324ba9a3fb5,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=31, ex=1, sq=32, act=(0) click, cp=[, ty=TextView, idx=drawer_title, idnx=0, tx=GnuCash, x=42, y=105, h=84, w=651, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_32_augmented.png ex=1

2d6574818f409e28f93fa5299fa699a891b7c82b520f7b4f5430334448ab836a: (s:3beef50cb283ea624428868e7fccae05458d21aa59fbf6afd5af6dc2a3e98b5c,t:9dbb6c7bd93f0e46eafc22015e9ac8654a5d2d2fd11097e4ef537d64a67f9546): [id=61, ex=0, sq=62, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Move…, x=607, y=830, h=57, w=431, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash62_augmented.png ex=0

f2720ca3b7e521e5dc3114e1d5f4a5e5241d188c622be87081502e3935f5e3c8: (s:9dbb6c7bd93f0e46eafc22015e9ac8654a5d2d2fd11097e4ef537d64a67f9546,t:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60): [id=62, ex=0, sq=63, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Move, x=540, y=1056, h=126, w=472, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash63_augmented.png ex=0

7b89dd63a3cf070d9269bb02585bda18b78b0499879d4b2ffa20eef0b1798eae: (s:c0e67fb900304582ca9c0d5825d2d5edd728a9c6403750a30a96b553b4c8a634,t:c4738dbc3b04eb7050992cf4bd0db042a3132b9d91ae1313a758de871020f959): [id=23, ex=0, sq=24, act=(5) type, cp=[, ty=EditText, idx=input_split_memo, idnx=0, tx=, x=44, y=494, h=53, w=1010, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash24_augmented.png ex=0
ee59b90a1c60fb4b35db022b4190cf20e56e65f7561dd17c06879f9b485571a8: (s:c0e67fb900304582ca9c0d5825d2d5edd728a9c6403750a30a96b553b4c8a634,t:c0e67fb900304582ca9c0d5825d2d5edd728a9c6403750a30a96b553b4c8a634): [id=25, ex=0, sq=26, act=(5) type, cp=[, ty=EditText, idx=input_split_amount, idnx=1, tx=, x=72, y=339, h=100, w=428, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash26_augmented.png ex=0
7b2feb3f25731555b38056360535d701a41f1c656f36076283b4cfd759de13cc: (s:c0e67fb900304582ca9c0d5825d2d5edd728a9c6403750a30a96b553b4c8a634,t:a7291515ec404bdc28434003a80fc0a8dad0cc4757513b3370b5cbe7666e37c5): [id=26, ex=0, sq=27, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=1, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash27_augmented.png ex=0
e6a92c28eec8c424588a8f2b7a730997f9cd8e7cd1507c98e5d4843909e76ee9: (s:c0e67fb900304582ca9c0d5825d2d5edd728a9c6403750a30a96b553b4c8a634,t:8994505e8e60c3a55b6464d271fc5fdf2dc0ba2becb61081171a4f9e28a5bd53): [id=76, ex=0, sq=77, act=(5) type, cp=[, ty=EditText, idx=input_split_memo, idnx=0, tx=, x=44, y=494, h=53, w=1010, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash77_augmented.png ex=0

397185a19a4f732d0103b43ec9e6123bd6641d4154fae9cd5b576c27388998bf: (s:8994505e8e60c3a55b6464d271fc5fdf2dc0ba2becb61081171a4f9e28a5bd53,t:8994505e8e60c3a55b6464d271fc5fdf2dc0ba2becb61081171a4f9e28a5bd53): [id=77, ex=0, sq=78, act=(5) type, cp=[, ty=EditText, idx=input_split_memo, idnx=0, tx=, x=44, y=494, h=53, w=1010, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash78_augmented.png ex=0
67046056718188e51e3f9daa4c2cd43933acb0a5179b500077e00793b88afaf8: (s:8994505e8e60c3a55b6464d271fc5fdf2dc0ba2becb61081171a4f9e28a5bd53,t:a7291515ec404bdc28434003a80fc0a8dad0cc4757513b3370b5cbe7666e37c5): [id=78, ex=0, sq=79, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=1, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash79_augmented.png ex=0

e8c68cd7550f7d5e46b049092d082adb1636f8c7f7cc738c85a6a8e1a2e1bcbb: (s:a7291515ec404bdc28434003a80fc0a8dad0cc4757513b3370b5cbe7666e37c5,t:68c809ba2191827d934947eadddfafa74e0d9d4c1323856f839e87ada38b694a): [id=27, ex=0, sq=28, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash28_augmented.png ex=0
d4a326c7343775b5be4e296d41d5bc9912891c42750afb82eb16302e2cc1c18b: (s:a7291515ec404bdc28434003a80fc0a8dad0cc4757513b3370b5cbe7666e37c5,t:a69daf1761dfbd73786a50490db8c614e7f7d5c2d002e84473880dc42fba0749): [id=29, ex=0, sq=30, act=(0) click, cp=[, ty=ImageView, idx=btn_split_editor, idnx=2, tx=, x=970, y=395, h=84, w=84, dsc=Open split editor], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash30_augmented.png ex=0
9b994ef669ffe18d6a58c9c78b068efe47717f928b38109991f14479db65e5e6: (s:a7291515ec404bdc28434003a80fc0a8dad0cc4757513b3370b5cbe7666e37c5,t:68c809ba2191827d934947eadddfafa74e0d9d4c1323856f839e87ada38b694a): [id=31, ex=0, sq=32, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash32_augmented.png ex=0
d16161860df91697cca6288f3dfd5923ebcaa4f254c654de056476a2c0915df3: (s:a7291515ec404bdc28434003a80fc0a8dad0cc4757513b3370b5cbe7666e37c5,t:87a5544dcc6304b2df3fef47fc628998eb2a18e78c1f3310f7d60cc018cb759e): [id=79, ex=0, sq=80, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash80_augmented.png ex=0

b55d8810ad858936d0058f3566dc9298e0bab69f61824835e775e6c33cdf61eb: (s:68c809ba2191827d934947eadddfafa74e0d9d4c1323856f839e87ada38b694a,t:a7291515ec404bdc28434003a80fc0a8dad0cc4757513b3370b5cbe7666e37c5): [id=28, ex=0, sq=29, act=(0) click, cp=[, ty=ImageButton, idx=fab_edit_transaction, idnx=1, tx=, x=16, y=347, h=105, w=105, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash29_augmented.png ex=0
64ca8a2ae70a67e9f5074b3b7af481b75e15dcff2534f2a1f4cf4dbfccc4ed58: (s:68c809ba2191827d934947eadddfafa74e0d9d4c1323856f839e87ada38b694a,t:68c809ba2191827d934947eadddfafa74e0d9d4c1323856f839e87ada38b694a): [id=32, ex=0, sq=33, act=(0) click, cp=[, ty=TextView, idx=trn_description, idnx=0, tx=T, x=189, y=210, h=124, w=891, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash33_augmented.png ex=0
39ff872c0057385e5ace6bf60a48a9779e4ffe5a138971481805d2322e46855b: (s:68c809ba2191827d934947eadddfafa74e0d9d4c1323856f839e87ada38b694a,t:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60): [id=33, ex=0, sq=34, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigate up], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash34_augmented.png ex=0

7bccb312383bda2cb1e088562ee0df57fd060c387f20e23058a7d6fd4622398c: (s:a69daf1761dfbd73786a50490db8c614e7f7d5c2d002e84473880dc42fba0749,t:a7291515ec404bdc28434003a80fc0a8dad0cc4757513b3370b5cbe7666e37c5): [id=30, ex=0, sq=31, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=1, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash31_augmented.png ex=0

e3c6acfafb0aa262fb71fe4f6e7be4d3d2e456fd41dd0a874c0f61ffdfdc7e25: (s:c4738dbc3b04eb7050992cf4bd0db042a3132b9d91ae1313a758de871020f959,t:c0e67fb900304582ca9c0d5825d2d5edd728a9c6403750a30a96b553b4c8a634): [id=24, ex=0, sq=25, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=5, tx=Expenses:Auto:Fees, x=26, y=1177, h=126, w=965, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash25_augmented.png ex=0

4bca4e6b8dc0764d2b2321b2752da3778c2456e6573f3d978a835b5a8afe1ea6: (s:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065,t:0e72c8000bdeaf7d693826e15c87291fd56b991f573ed528456da0d1f5068e60): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash58_augmented.png ex=0
fc87b0a4e4a7fda499cfa59dc63dbfdd63f581cc3abfbddd81b7c9ad531c19bb: (s:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065,t:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065): [id=18, ex=0, sq=19, act=(5) type, cp=[, ty=EditText, idx=input_transaction_amount, idnx=1, tx=, x=153, y=401, h=71, w=445, dsc=], txt=, exp=, tr=null] weight=4.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash72_augmented.png ex=0
284d12eec664e0b35d4baa4a4892646a4926c2b74037ed0820d79ab79e8ecc31: (s:812eb306a2a9fe1f1b7b22e1d8ac7f5cb52a5556d3a67d0340a5a185fb842065,t:e7b5424886a479b44d48c31bec814c79924ce942a24ff038aab3aa816288e531): [id=72, ex=0, sq=73, act=(0) click, cp=[, ty=TextView, idx=menu_save, idnx=0, tx=Save, x=937, y=73, h=126, w=143, dsc=Save], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash73_augmented.png ex=0

3f92447fa27b232a7c9e77709159d70cb533d6e1cbec8672bb4bb588be06d442: (s:aeb59ca04ab6df82de44e2ff648cfd2f29691cb4ca4179926a1d49fbb3a80de3,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=DISMISS, x=774, y=1185, h=126, w=204, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_37_augmented.png ex=0
ebe72c2e7678b50eea3abcc804f1d35aee9399ef90ef5e655195979120bdd4e6: (s:aeb59ca04ab6df82de44e2ff648cfd2f29691cb4ca4179926a1d49fbb3a80de3,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=29, ex=1, sq=30, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=DISMISS, x=774, y=1185, h=126, w=204, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_30_augmented.png ex=1

cca67be53f02b212622422e70e9badbfa1f4a6b1446e8fb288e9e541e297c3ee: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_20_augmented.png ex=0
8a41a774e28dcb17da4783a1b939851482652ba34186f36a61e3f9ddcf3d60d6: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_26_augmented.png ex=0

States (62):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
